lii,bii,t90
301.87,-27.58,
304.19,-28.28,   0.240
305.12,-26.67,  30.144
301.67,-25.25,   8.384
305.78,-25.75,   3.328
298.09,-24.59,  73.472
309.09,-26.86,  36.992
308.19,-30.69,  13.184
308.2,-31.83, 328.448
301.48,-20.37,
299.43,-33.62,
310.85,-29.08,   7.296
307.69,-33.49,  69.504
305.63,-19.89,  34.880
293.98,-28.85,
296.98,-20.36,  21.248
305.38,-35.83,  81.472
298.14,-35.57,   0.675
293.07,-30.89,  33.024
298.8,-35.91,   0.128
293.68,-22.41,  26.720
313.82,-27.54,
293.55,-22.33,
305.52,-17.64,  68.032
307.97,-17.78,
314.8,-27.44,   0.768
312.89,-21.38,  67.840
311.04,-18.79,   1.039
315.03,-21.48,   3.904
292.84,-36.73,   0.896
310.3,-16.06,  11.712
312.23,-17.11,   2.284
317.19,-31.69,
292.29,-36.99,
308.45,-14.79,
313.79,-36.98,  49.472
315.22,-35.77,   0.640
316.22,-35.72,  70.976
319.04,-28.72,  60.800
288.17,-33.77,   0.128
289.57,-36.18,  31.232
315.92,-18.43,  56.064
313.65,-15.95,  96.128
313.53,-39.24,   6.016
300.22,-42.25,  13.696
294.39,-40.79,
306.24,-12.05,   0.304
294.62,-13.82,  18.112
315.85,-17.14,   1.461
295.28,-41.82,  17.408
284.91,-28.93,   0.637
318.41,-19.7,  17.344
285.42,-23.32,   0.960
315.61,-39.54,   0.512
285.53,-22.94,   0.075
285.69,-22.47,   0.896
312.59,-13.33,
288.36,-17.23,  19.904
306.23,-10.69,   1.984
300.98,-44.08,  13.056
321.13,-22.63,
295.04,-43.06,
311.21,-11.69,   2.176
289.69,-40.67,   0.164
286.94,-38.35,  14.400
293.5,-11.92,
314.66,-41.95,   0.896
322.5,-32.65,   5.248
283.36,-32.77,
320.41,-19.15,  82.880
319.61,-17.52,   0.620
319.93,-38.79, 181.088
303.26,-45.51,   0.064
299.29,-8.34,
316.5,-12.27,   1.792
281.73,-34.36,   0.240
287.71,-13.38,   1.439
312.88,-9.66,  69.472
291.5,-10.35,  28.928
281.48,-21.81,
280.44,-25.26,  41.984
316.92,-44.02,   9.344
318.94,-13.08,   0.359
325.63,-23.42,   0.464
319,-12.63,
279.29,-31.01,
317.89,-11.38,
282.62,-17.13,   2.816
279.85,-36.05,  66.976
281.7,-39.69,
319.1,-44.48,  13.312
303.14,-48.81,  57.280
314.84,-46.75, 189.952
320.46,-12.69,   3.200
327.1,-23.91,
323.03,-41.92,  10.528
319.27,-45.03,
310.71,-48.67,   1.920
284.1,-43.56,
293.54,-48.32,   0.832
305.66,-4.74,  20.544
304.06,-49.8,   2.970
301.85,-49.98,  30.336
329.08,-28.89,   0.452
293.95,-5.54,  38.720
277.14,-24.87,
293.16,-5.76,  83.072
328.33,-22.26,  32.000
321.82,-11.56,
289.54,-48.34,  43.648
279.19,-40.6, 356.672
328.14,-21.04,   6.592
294.09,-4.9,
318.37,-8.28,  14.528
285.23,-10.05,
289.1,-48.47,  40.320
288.32,-7.63,
295.81,-50.53,   0.320
311.95,-4.69,  32.032
330.16,-29.71,   0.624
291.25,-5.67,   0.176
312.74,-4.81,
325.72,-15.34,
289.61,-6.18,   2.432
301.15,-2.67,  21.024
330.04,-24.2,   9.280
331.06,-31.6,  48.320
275.61,-36.94,   0.052
331.05,-26.3,  39.232
320.83,-8.52,   9.600
324.31,-45.8, 102.912
282.72,-10.48, 182.784
326.66,-43.75, 132.256
298.66,-2.1,   1.280
290.89,-4.51,   0.055
312.26,-3.38,   9.984
329.32,-19.25,  18.880
274.56,-25.22,   8.512
285.88,-48.97,  27.456
280.03,-13.05,
292.28,-3.4,  50.368
275.66,-19.7,
332.15,-26.27,  33.216
315.24,-3.8,  32.256
273.35,-27.21,  34.688
274.45,-38.62,  52.096
311.95,-2.16,
324.03,-47.8,  52.416
332.89,-28.32,  45.888
305.37,-0.75,  92.704
330.45,-18.98,  21.248
281.11,-47.66,  30.400
303.87,-53.87, 116.032
300.38,-0.47,  31.168
278.32,-13.27,  48.384
273.43,-37.83,  19.200
302.2,-54.07,
322.66,-7.71,  35.264
286.75,-51.15,   5.504
332.48,-37.88,  10.112
278.24,-13.13,  31.104
308.42,-53.82,   1.958
294.91,-53.61,  61.216
320.49,-50.77,  37.056
313.29,-1.83, 221.184
329.08,-14.92,   0.564
302.63,0.17,  68.352
302.96,-54.46,  35.328
318,-52.09,
283.08,-7.13,   9.472
305.57,0.37,  86.336
333.32,-23.65,
324.92,-8.85,   7.040
322.73,-6.72,   0.960
325.71,-9.41,
277.97,-11.93,  15.808
323.63,-7.2,
322.28,-5.98,   0.384
276.34,-45.86,   0.419
310.55,0.16,   0.602
335.24,-32.48, 112.192
308.01,1.12,
313.2,-0.19,  52.416
331.2,-15.49,
326.83,-49.22, 134.496
272.27,-41.9,  25.472
271.48,-40.41,   1.280
272.33,-19.3,
303.49,-56.31,  30.720
333.97,-41.59,   0.364
270.16,-36.86,   0.583
314.1,-55.52,   1.408
325.11,-6.44,   1.152
322.71,-4.34,  66.560
269.18,-30.18, 253.952
288.9,-55.06,   0.448
282.44,-52.89,
280.74,-5.76,  49.152
313.79,1.22,  36.864
307.21,2.81,  33.024
288.71,-0.12,
309.56,2.47,   8.896
311.84,1.98,
274.33,-12.44,   2.368
269.2,-23.42,   5.184
319.29,-0.79,
269.79,-20.84,
316.97,0.68,  72.512
311.26,-57.5,  60.032
271.12,-16.96,  81.728
275.57,-50.49,
274.81,-10.41,
270.5,-17.31,  22.656
278.47,-52.85,  90.176
324.65,-3.36,
268.07,-40.28,  13.824
276.52,-7.67,  48.064
307.53,-58.72,  13.568
329.4,-7.59,   4.864
334.45,-47.26,   0.240
288.68,1.58,  44.736
286.79,0.81,   0.192
334.33,-14.17,  12.800
290,2.35,  67.392
277.43,-5.95,   0.248
333.9,-12.88,
267.43,-41.26,
339.23,-26.34,  26.240
338.3,-41.86,   9.408
277.75,-53.73,  31.488
281.74,-55.79,  16.832
268.84,-18.41,   1.973
332.86,-10.78,  57.984
278.2,-54.39,  54.336
323.15,-56.52,  20.736
333.26,-10.94,   3.264
332.75,-50.92,  12.224
340.55,-33.66,  12.672
337.12,-17.27,
337.77,-18.42,  11.392
312.04,4.84,  42.752
285.22,1.34,  13.312
331.13,-53,  23.552
270.93,-49.9,
338.65,-19.78,  79.296
311.7,5.3, 253.280
270.36,-12.93,  53.824
282.2,0.01,  20.544
285.18,1.89,   0.192
336.79,-48.45,   6.528
264.31,-35.8,  28.096
318.43,3.21, 114.112
292.45,5.24,  70.656
341.67,-29.63,   3.456
281.44,-0.04,  76.256
295.72,6.27,
335.81,-11.98,
341.81,-38.9, 129.024
289.37,4.77,
277.08,-56.23,
282.32,1.14,
272.21,-8.42,   0.608
264.03,-26.16,   0.901
341.53,-24.66,   0.768
322.15,-59.17,  11.520
307.11,7.34,
264.55,-43.73,  54.336
314.04,-61.44,  81.344
270.95,-9.1,   2.432
339.06,-48.69,   0.820
318.24,4.84, 206.272
296.33,-62.08,
332.47,-5.79,
263.47,-25.13,
263.42,-25.12,  22.784
309.1,-62.35,  55.296
279.49,0.37,
282.38,2.44, 102.272
281.27,1.8,   0.202
262.81,-41.42,   1.088
328.33,-0.9,  47.744
338.91,-13.98,  50.848
315.43,-62.32,   0.512
338.39,-51.74,  37.760
276.25,-1.5, 296.960
269.47,-9.24,   0.128
312.39,8.06,  42.368
317.77,-62.16,
284.24,4.47,  52.992
264.39,-47.94, 142.048
341.75,-19.14, 124.160
344.85,-34.29, 355.072
342.69,-21.45,  60.096
263.08,-45.86,  82.176
306.98,9.24,  20.736
344.33,-27.27,   0.015
344.01,-42.97,
260.97,-38.7,  10.240
339.69,-51.39,  30.848
274.02,-57.97,   9.024
344.49,-26.66,  34.880
343.71,-22.44,   0.192
268.01,-54.39,  17.536
268.02,-54.4,
262.49,-47.24,  40.448
276.86,0.6,   3.904
336.74,-55.59,  39.680
336.03,-56.15,   0.092
289.72,8.18,  44.928
270.04,-6.22,1307.008
344.09,-22.05,  56.512
344.57,-45.42,   0.544
333.1,-2.85,
346.48,-34.84, 115.328
343.76,-20.15,   0.160
320.77,6.61,  31.296
260.21,-26.37,
342,-51.23,  38.144
293.04,9.69,  15.680
301.16,10.89, 215.040
279.6,3.63,  36.512
324.19,5.08,
341.22,-52.85,   0.262
271.02,-3.82,  82.688
337.45,-7.03,
304.53,-65.63,  24.512
259.68,-44.83,  25.024
347.35,-39.61,  18.176
266.29,-55.53,
310.77,-65.76,
301.97,11.8,   0.192
335.7,-59.03,   0.608
271.74,-1.89,  29.696
278,-62.86,   0.448
261.99,-16.33,  12.224
335.66,-3.1,  28.896
342.58,-54.19,   3.712
342.5,-54.91,   0.104
257.01,-41.77,   8.192
349.28,-36.54,   3.200
313.24,-66.73,   6.976
311.42,-66.92,   0.188
281.53,-64.91,  10.176
332.07,1.81,  67.392
279.33,6.34,   0.987
342.27,-56.53,   0.320
332.58,1.78,
259.56,-18.43,  38.080
331.46,-63.46,  61.952
263.15,-10.53,  44.096
264.77,-58.31,  31.232
345.27,-15.4,  20.608
260.53,-54.01,
265.15,-7.08,  48.512
257.05,-48,
260.19,-15.88,  29.440
255.21,-38.41,
275.35,4.37,   0.391
349.6,-26.93,   1.088
317.57,11.68,
309.88,13.71,
349.74,-27.16,
302.68,14.32, 119.808
301.78,-68.72,
267.07,-61.11,
257.58,-51.31,
351.22,-35.26,   1.792
257.52,-20.85,  46.720
255.37,-28.85,
272.18,2.3,   3.072
315.23,-68.33,
351.61,-37.78,  10.688
325.46,-66.84,
255.68,-24.89,   0.496
300.52,15.09,   0.768
325.84,8.9,  13.888
350.53,-26.01,   4.416
256.71,-20.9,  29.696
263.18,-7.43,  72.320
253.95,-30.85, 114.496
275.25,6.3, 219.584
352.24,-31.7,   0.384
287.68,-69.02,  25.504
344.34,-59.38,  16.320
341.07,-4.04, 131.648
253.18,-43.98,
268.58,-64.25,   0.104
269.7,1.81,
257.67,-16.24,   1.408
335.97,2.09,
304.04,16.13,  33.280
339.87,-2.09,   0.123
318.39,-69.58,
340.32,-2.42,
349.34,-18.12,  26.816
342.69,-5.54,   3.214
353.4,-43.77,  36.800
290.09,-70.21,  78.656
353.86,-42.68,  60.096
347.67,-58.18,  35.584
354.08,-41.76,  67.136
354.09,-36.18,
254.98,-20.71,  17.792
337.92,1.29,   0.896
261.74,-61.87,
332.99,6.15,
314.84,15.6,  24.576
349.24,-15.9,
351.88,-22.93,
264.56,-2.27,
251.47,-45.05,  11.264
351.67,-21.78,  16.992
354.23,-32.44,
296.35,16.85,   9.984
292.6,16.19,
315.55,-71.04, 239.552
353.69,-28.63,
354.9,-42.23,  31.104
269.86,3.96,  35.872
266.69,-65.51,
276.83,9.57,   0.192
309.13,17.05,   3.136
270.6,-67.43,   3.392
272,-67.9,  13.376
352.07,-54.44,  18.496
353.66,-27.04,   0.420
335.84,-67.31,  26.816
341.21,-64.96, 266.752
337.25,3.19,
350.24,-57.57,   0.384
348.51,-12.77,   1.954
343.67,-4.51, 170.560
250.44,-43.81, 616.256
355.34,-35.21,  16.064
301.82,17.92,   0.256
354.68,-30.19,  17.024
316.35,16.19,  88.576
337.15,-67.36,  20.736
355.82,-37.62, 200.032
267.85,3.06,
268.48,3.73,  23.744
306.49,18.11,
343.51,-3.49,  19.776
309.16,17.86,  64.014
351.87,-56.66,  51.840
249.81,-39.35,   1.344
285.54,15.02,  20.544
351.74,-18.62,  25.280
250.54,-30.33,   1.008
346.84,-8.08,   6.464
345.11,-64.37,  25.984
338.76,3.31,
249.32,-46.85,
268.43,-68.56,   0.704
343.39,-1.75,   4.864
322.18,15.34,
322.79,15.09,   0.100
249.98,-27.93,   0.768
257.47,-8.81,   0.132
335.17,7.55,   0.320
357.89,-44.19,  36.480
250.07,-26.43,  57.920
347.73,-7.05,  18.560
357.76,-34.76,  15.168
320.37,17.02,  27.712
357.82,-50.33,  22.144
279.94,14.82,   7.488
313.97,19.16,  16.704
307.53,20.26,   6.528
246.84,-43.55, 109.248
291.46,19.21,   0.051
269.89,-71.18,   2.070
249.19,-56.12,
247.12,-49.89,  39.296
349.96,-9.06,
357.45,-54.77,  43.584
357.9,-29.74,  16.128
325.91,15.34,
253.81,-12.8, 259.488
321.06,17.76,   8.576
346.38,-67.95,   0.186
356.27,-22.44,   1.408
251.27,-61.49,
353.87,-15.69,  23.680
266.04,5.68,   0.146
245.62,-45.26,  76.416
267.84,-71.64,  12.160
275.07,13.23,
349.05,-66.9,   0.076
252.93,-13.16,  49.984
355.72,-60.76,   0.576
359.49,-52.98,
245.43,-47.33,   0.276
272.94,12.25,
257.79,-68.19, 140.064
295.88,21.44,   8.832
354.55,-15.61,  89.344
359.13,-28.72,  10.112
286.71,19.57,  39.936
327.52,15.99,  72.128
303.96,-76.41,   4.288
0.46,-34.58,  26.048
357.11,-61.07,
359.06,-26.88,  84.224
1.72,-43.88,  49.152
311.72,21.79,   0.448
353.36,-11.64,  76.416
351.63,-8.28,  87.616
333.93,12.45,
0.9,-34.04,   1.168
337.86,-73.37,   0.036
326.38,-75.51,   2.496
354.98,-14.74,
260.8,-71.44,  58.656
245.4,-29.75,  37.376
263.48,5.44,  51.968
289.81,21.49,
276.38,16.12,
244.67,-56.73,  17.344
2.3,-37.85,  80.128
244.07,-55.41,   0.128
355.92,-14.95,   1.408
0.16,-26.55,   1.247
243.9,-33.92,   0.560
0.27,-60.58,   0.064
358.61,-63.27,
356.98,-16.92,  86.240
317.4,21.72,
260.02,-72.43,  37.824
328.86,17.12,  22.912
0.28,-25.24,  55.232
282.92,20.09,   0.384
251.51,-10.38,  49.600
242.15,-50.91,   0.832
3.04,-36.45,  16.192
241.86,-44.27,
329.67,17.03,  16.448
276.37,17.16,
359.3,-21.39,  37.632
350.6,-71.18,   1.216
0.29,-62.81,  39.808
245.09,-25.51,
251.92,-69.5,  13.632
359.86,-22.37,   0.256
287.82,22.24,   0.384
275.21,16.95,  29.184
338.31,11.46,  17.472
323.12,20.68, 160.768
1.92,-28.06,   0.208
4.7,-42.61,
358.89,-18.66,
250.68,-10.3,   6.656
255.63,-1.81,   1.408
250.71,-10.08,  23.616
245.77,-65.2,
251.92,-7.46,  31.232
359.47,-67.54,  83.104
319.06,23.12,  23.680
239.56,-50.07,
354.33,-6.49,  52.672
274.44,18.04,
239.34,-45.07,  26.240
261.34,-76.16,  28.800
239.56,-57.16,  69.504
257.41,2.98, 130.240
241.93,-64.45,  11.200
6.63,-57.11,  60.480
301.66,26.26,   1.024
244.46,-20.61,  71.328
268.27,-78.22, 106.112
257.11,2.96,
322.57,22.96,  28.416
316.8,24.81, 100.448
252.15,-74.14, 152.000
250.95,-5.85,  10.176
259.27,6.35,  63.616
8.03,-53.73, 115.008
285.21,23.97, 152.800
357.68,-72.57,
263.73,11.15,  10.944
275.97,20.12,   0.256
5.49,-31.36,
331.25,19.53,   4.512
240.03,-32.04,   1.472
287.6,25.04,
8.68,-51.16,  28.544
244.74,-71.2,   0.173
239.52,-32.64,
7.4,-62.76,   0.768
244.9,-16.38,  55.136
277.14,21.6,  59.072
246.82,-73.67,
299.97,27.57,   3.904
275.61,-80.82,  29.184
357.21,-7.74,  64.576
7.99,-63.35,
252.85,-0.31,
235.89,-50.99,   0.096
238.65,-66.31,  51.680
340.42,14.49,  13.056
10.07,-59.23,  70.720
241.67,-22.15,   5.184
295.89,27.86,  24.832
324.34,24.36,   1.173
305.71,28.3, 131.008
308.54,28.26,
236.25,-39.31,   4.096
11.41,-54.4,  25.088
349.37,6.19,   6.080
314.88,27.59,   0.399
5.55,-24.14,
258.65,8.95,   0.522
264.32,-81.06, 108.512
9.98,-39.41,  93.248
245.82,-10.08,  45.696
235.79,-66.99, 224.192
303.83,29.24,
276.7,23.28,   0.591
241.67,-19,
10.63,-66.95,
301.83,29.46,  18.944
282.1,25.8,  58.432
311.02,-83.7,   0.945
258.24,9.64,  54.432
335.28,20.3,   6.656
236.31,-33.7,  22.976
247.38,-5.69,  37.248
322.2,26.7,   6.400
341.73,15.63,
236.92,-30.81,
9.55,-72.15,   0.617
11.38,-39.31,  34.176
335.76,-83.17,  15.552
232.3,-51.92,   0.056
235.35,-35.46,
279.27,-83.93,
251.51,1.96, 120.640
246.8,-5.65,  36.096
231.7,-58.82,   0.832
252.33,3.55,  14.208
10.16,-73.49,   6.976
240.46,-18.57,   3.776
326.43,25.91,   4.135
9.61,-74.25,
320.27,28.21,
234.6,-35.69,  25.664
350.53,7.85,
7.37,-23.09,  40.000
349.88,8.73,  84.160
276.7,24.98,   0.128
230.91,-63.11,   1.792
253.88,-82.23,
313.04,30.18,   4.032
342.56,16.48,  44.928
309.48,31.03,
256.96,10.77,   0.894
16.25,-57.7,   1.024
13.62,-40.95,  20.480
0.64,-5.96,  97.344
2.03,-8.57,
251.89,4.76,
229.18,-60.79, 189.056
13.7,-40.66,   0.960
9.82,-27.09,   3.635
229.1,-59.37,  31.328
229.96,-50.1,
353.16,6.3,  25.920
239.62,-17,  43.456
233.13,-76.39,
17.29,-66.51,
273.2,24.55,   7.680
238.49,-19.29,  21.440
254.97,9.62,   5.440
3.75,-82.13,
247.19,-1.26,   2.048
17.93,-66.69,   0.048
15.9,-46.38,  11.904
237.75,-19.94,  21.952
232.15,-36.34,  29.184
281.36,28.76,  35.776
233.56,-31.59,  44.800
3.24,-83.24,  41.728
10.52,-25.73,   7.232
353.88,6.79,   0.136
240.72,-12.05,
228.23,-50.26,  23.040
309.64,32.55,   0.218
312.3,32.22,
289.91,31.63,  15.680
226.11,-65.47,   0.581
308.98,32.67,
11.12,-26.26,  88.448
232.54,-32.24,  48.832
326.07,28.92,  36.480
317.09,31.64,  12.160
275.43,27.13,
308.57,33.02,  13.088
253.01,9.11,
287.29,31.43,  31.584
19.33,-54.77,
226.2,-76.02,
242.86,-6.35,   0.974
18.87,-50.87, 148.480
10.48,-83.81,   1.984
17.81,-45.8, 185.856
359.39,0.38,  90.944
237.24,-17.9,   0.064
299.7,33.57,  10.048
14.27,-33.05,
7.58,-15.16, 294.784
246.51,0.73,
223.72,-69.41,  26.912
12.13,-25.82,   3.200
3.61,-6.25, 116.544
224.61,-57.65,  26.688
310.16,33.78,
359.28,1.65,
23.12,-65.62,
6.64,-11.6,  62.784
351.24,12.66,
222.07,-71.09, 137.344
222.16,-68.75,   9.664
22.59,-60.74,
239.85,-9.89,
316.98,33.07,  58.048
314.89,33.53,   1.856
254.22,12.67,  20.800
302.41,34.67,  30.944
355.04,8.58,   9.120
24.56,-79.13,
220.89,-72.53,   7.360
225.16,-50.53,
270.47,26.56,   5.056
220.01,-71.64,
274.48,28.7,   1.600
313.81,34.2,
221.55,-62.82,  28.480
14.21,-27.86,   8.640
2.87,-2.17,
265.87,24.15,   0.116
316.43,34.15,  40.512
19.31,-41.45,   4.544
261.11,20.77,  21.312
17.32,-35.13,
26.62,-88.84,  13.920
12.05,-20.65,
342.5,22.65,   4.544
2.46,-0.52,  62.528
19.62,-41.39,  31.360
322.76,32.91,
36.25,-87.68,  88.384
292.14,35.09,
18.72,-38,   3.840
331.12,29.91,   0.392
213.22,-81.67,  57.888
329.55,30.92,   7.616
342.77,23.36,  42.752
240.55,-4.41,   2.624
209.89,-82.39,   0.896
24.95,-54.86,   1.918
356.2,10.19,   4.096
324.18,33.31,
218.75,-60.96,  49.408
287.66,34.99, 130.048
290.11,35.56,  42.752
353.55,13.71,   0.128
224.33,-42.88,  20.224
257.85,19.87,   3.200
236.69,-10.56,  49.344
329.82,31.88,   1.112
245.4,5.36,   0.256
317.91,35.65,  26.048
352.21,15.99,
206.58,-79.94,
251.72,13.98,   1.408
334.73,29.92,   9.280
272.14,30.46,  33.056
240.56,-1.88,   0.315
353.32,15.28,   0.896
238.82,-4.95,   8.704
226.35,-33.7,   0.384
215.58,-62.14,   1.152
341.73,26.12,   0.792
8.63,-7.31,
251.26,14.59,
40.09,-76.9,  80.640
217.34,-56.64,  56.000
248.41,11.28,  40.320
43.31,-79.05,
217.46,-55.89,
37.56,-73.35,   6.464
8.94,-7.15, 147.456
140.33,-87.2, 119.616
4.23,1.78,   1.664
210.45,-69.16,   8.448
243.04,4.17,   0.183
358.27,10.75,   0.804
212.78,-64.92,
262.01,25.4,
24.29,-43.64,   0.249
256.2,20.68,  21.120
329.84,33.56,  13.888
22.1,-37.26,   5.952
330.96,33.22,   0.154
319.19,37.04,   3.904
214.45,-60.1,  43.264
337.07,30.23,   0.116
228.3,-25.08, 204.416
359.87,9.15,
116.83,-86.82, 119.872
239.74,-0.54,
249.3,13.63,   8.384
268,29.92,
1.71,6.81,
226.38,-29.2,   2.267
221.39,-42.08,
228.32,-24.08,
203.38,-74.35,  36.320
17.87,-24.38,   0.192
289.38,38.19,  65.600
290.86,38.46,  15.680
43.96,-75.22,   4.352
27.6,-48.42,
26.05,-44.39,   0.416
318.61,38, 137.088
217.29,-50.32,  28.352
322.11,37.24,
33.06,-59.81,  70.080
356.7,14.82,  16.128
273.23,33.67,   1.079
54.62,-79.71,
83.34,-84.5,   4.032
279.49,36.3,  20.096
229,-19.94,  90.176
214.63,-53.86,  25.408
3.93,6.03,   9.600
257.85,24.75,   2.432
266.79,31.16, 120.000
222.53,-34.18,  30.976
175.99,-82.17,  22.528
239.98,3.36,  21.920
10.52,-4.7,  32.384
25.53,-38.78,   3.136
29.03,-46.92, 150.784
20.85,-27.15,   7.232
320.32,38.98,   0.312
30.9,-50.81,  79.168
192.39,-76.87,  11.328
338.66,31.87,   1.088
5.18,5.19,   1.483
331.44,35.53,   3.392
230.43,-14.03,   8.768
99.5,-84.13,   0.128
209.78,-59.92,
319.46,39.41, 115.456
219.57,-39.24,  32.192
237.74,0.67,  16.896
219.8,-38.3,  20.992
240.2,5.41, 114.368
6.5,4.08,   0.200
227.37,-19.62,
302.78,41.7,  51.680
251.53,20.45,   9.984
305.69,41.67,
9.11,-0.17,  26.496
215.2,-47.67,
236.11,-1.31, 274.880
205.35,-64.04,   0.960
24.82,-33.71,
343.38,30.13,  29.696
28.54,-42.17,
272.76,35.9,  19.200
350.75,24.44,   1.824
28.46,-41.76,
89.67,-82.52,  19.072
214.29,-48.41, 318.592
291.39,41.24,
230.97,-10.47,
12.8,-6.16, 275.712
273.47,36.44,   4.224
